train_loss,test_loss,train_ssim,test_ssim
7.409417891502381,32.59564259847005,0.05381051814183593,0.017808688183625538
1.4409558713436126,1.9824379662672678,0.033851901255548,0.00985100237497439
0.8179707109928132,0.819807763894399,0.05078250207006931,0.04254251414289077
0.7198606729507446,0.7052585611740748,0.05931907407939434,0.05975005490084489
0.6821720778942109,0.6724926680326462,0.07658320814371108,0.08552862418194612
0.6617497682571412,0.6551080097754797,0.08981304392218589,0.08733307247360547
0.6490689575672149,0.6433638572692871,0.0941162995994091,0.08922603788475196
0.6373430371284485,0.6319280763467153,0.10229777172207832,0.10322364754974842
0.6265233039855957,0.6228852758804957,0.11692304462194443,0.11669312628606955
0.6174614548683166,0.6147266954183579,0.12970543205738067,0.13020445480942727
0.6094092667102814,0.6066476047039032,0.14149119108915328,0.13968504667282106
0.6010665953159332,0.5992670794328053,0.15165956765413285,0.1500843701263269
0.5930747926235199,0.5933251907428105,0.16070340871810912,0.15834857076406478
0.5854899406433105,0.5882560918728511,0.1691201001405716,0.164139511436224
0.5771550536155701,0.5783285737037659,0.17596845030784608,0.17009724006056787
0.5659433603286743,0.5678589115540187,0.18460516333580018,0.1782651166121165
0.5548937678337097,0.5647133847077688,0.19244954586029053,0.18460713376601537
0.5458487451076508,0.557913766304652,0.19925688952207565,0.19307571674386662
0.5370778560638427,0.5477842092514038,0.20727843493223191,0.20014385133981705
0.530182009935379,0.5400184949239095,0.21269775480031966,0.20815035526951153
0.5235834896564484,0.5301995625098547,0.21736974120140076,0.21028517310818037
0.5182951211929321,0.5234839389721553,0.2208334118127823,0.21287991752227148
0.5132479310035706,0.5175186440348625,0.2250155910849571,0.21561316947142284
0.5077367067337036,0.5125125939647357,0.22936830520629883,0.21854576766490935
0.5023450255393982,0.5083411221702894,0.2328748181462288,0.22216729174057642
0.49656386375427247,0.5027421757578849,0.23825929760932923,0.22684152474006017
0.491438090801239,0.4978365068634351,0.2431272968649864,0.23111625586946805
