train_loss,test_loss,train_ssim,test_ssim
6.5954003691673275,190.33348846435547,0.047192377597093584,0.014919611935814222
1.9036052346229553,2.2823108474413556,0.0544639315456152,0.09124826416373252
0.8137161016464234,0.7057434797286988,0.07722861170768738,0.08925347290933132
0.6693598926067352,0.6713718851407369,0.0960687205195427,0.10123348037401834
0.6381917774677277,0.6268435964981715,0.1060267448425293,0.11337264912823836
0.6150258839130401,0.6105503380298615,0.1300623431801796,0.13850764197607834
0.5981947839260101,0.5964023321866989,0.15023214221000672,0.1475500836968422
0.5846614837646484,0.587038791179657,0.16208350658416748,0.1591871219376723
0.5729512512683869,0.5756706406672796,0.17359734028577806,0.17446956386168797
0.5617409527301789,0.5669897516568502,0.1869509592652321,0.1798016096154849
0.5503559827804565,0.5517002671957016,0.1952657163143158,0.19229331637422245
0.5381926357746124,0.539120594660441,0.20883379876613617,0.20626750936110813
0.5271737575531006,0.5292199820280075,0.2197697639465332,0.21495247135559717
0.516879278421402,0.5204342852036158,0.22837125957012178,0.22275164251526197
0.5070880889892578,0.5134416863322258,0.23537250906229018,0.22863642126321793
0.4988162964582443,0.5054758136471112,0.24130564630031587,0.23033778270085653
0.4915040791034698,0.4968363617857297,0.24732695519924164,0.2387555072704951
0.48399833738803866,0.49039025952418647,0.2542940959334373,0.24697837879260381
0.4775030106306076,0.48383576770623526,0.26240461468696596,0.2522742959360282
0.47108390033245084,0.4792298177878062,0.26625317335128784,0.25603864565491674
0.46525110900402067,0.47422640124956766,0.2734640032052994,0.2611102551221848
0.45920023918151853,0.4690468177199364,0.2800560235977173,0.2659242833654086
0.45392432510852815,0.4642455736796061,0.28392852246761324,0.2694661175211271
0.44832882583141326,0.45817027340332667,0.28918054699897766,0.27997001111507414
0.4426062434911728,0.4546576494971911,0.2947469294071198,0.28076465080181756
0.4374793738126755,0.4504435126980146,0.29989388287067414,0.2867428347468376
0.4309725433588028,0.44480128039916356,0.3065683990716934,0.2925597757101059
0.4251150816679001,0.4416494647661845,0.3134656518697739,0.29567355414231616
0.4209951490163803,0.4409870932499568,0.3177206665277481,0.29758989363908767
0.4178629368543625,0.4392854059735934,0.32063918709754946,0.29927163471778234
0.4138345062732697,0.4340854614973068,0.32469994723796847,0.30583962947130205
0.4102919101715088,0.43257482002178826,0.32963007092475893,0.3123030006885529
0.40771307945251467,0.42923936744530994,0.33252115547657013,0.30939729859431586
0.4048574060201645,0.42854404797156653,0.33570951521396636,0.3080784206589063
0.40326355695724486,0.42721459120512006,0.3358567953109741,0.3083994890252749
0.40016441941261294,0.42282495200634,0.34154665768146514,0.31691384464502337
0.39719860851764677,0.4224099785089493,0.34310504198074343,0.3151215806603432
0.39537903666496277,0.42104375213384626,0.34567548632621764,0.32260987957318626
0.3935184508562088,0.42029607395331064,0.34793320298194885,0.31784061739842095
0.3911179631948471,0.4177820305029551,0.3511163413524628,0.3225733071565628
0.3887370556592941,0.41619059642155964,0.35348738431930543,0.3248642012476921
0.38558136820793154,0.41372735500335694,0.3568142056465149,0.328192363679409
0.38294305503368375,0.41282164106766384,0.359371080994606,0.3311706528067589
0.382800954580307,0.41388364881277084,0.3606627404689789,0.33009961595137916
0.37906830906867983,0.41058236757914224,0.3634070158004761,0.3297704979777336
0.37688414454460145,0.40825044562419255,0.36535569429397585,0.33546318660179775
0.37462579309940336,0.4088137949506442,0.3683824449777603,0.3319429914156596
0.37271108031272887,0.4080785006284714,0.3705772876739502,0.33323894838492074
0.37003912031650543,0.40396840423345565,0.3750974923372269,0.337643771370252
0.3680888473987579,0.4050945997238159,0.3765642702579498,0.3396646022796631
0.36597382128238676,0.4020312453309695,0.37872534096240995,0.3430009623368581
0.36423528492450713,0.4024471541245778,0.3810838282108307,0.34123150755961734
0.3624130427837372,0.40120378384987515,0.38284912109375,0.3422031104564667
0.3602107882499695,0.40168232619762423,0.38571956753730774,0.343198869129022
0.35917013585567475,0.3984881674249967,0.3867763072252274,0.34999233881632485
0.3577347606420517,0.3978707522153854,0.38735817968845365,0.35154537508885064
0.355312243103981,0.39730846335490544,0.38962002992630007,0.3490106319387754
0.3537444919347763,0.39992891798416774,0.3925234407186508,0.34287342578172686
0.35206380784511565,0.39853508323431014,0.39367954432964325,0.3438869724671046
0.3502297878265381,0.39562893758217493,0.39560939371585846,0.3548529177904129
0.3473614364862442,0.393780001004537,0.4000695288181305,0.3573659380276998
0.3456738620996475,0.3943274984757105,0.40113197863101957,0.3522831603884697
0.3449660986661911,0.3915926317373912,0.40185186862945554,0.3576522553960482
0.3423126995563507,0.39714938700199126,0.40523962378501893,0.3512289722760518
0.341893669962883,0.3965053454041481,0.40459738075733187,0.3471804365515709
0.3397174388170242,0.39077718506256737,0.4066909462213516,0.3622423574328423
0.3374228298664093,0.3910961106419563,0.41026510000228883,0.3592398464679718
0.33603333234786986,0.39351432969172795,0.4106775403022766,0.35979876220226287
0.33490454852581025,0.39461010744174324,0.413006192445755,0.35462713688611985
0.3338532537221909,0.3936399365464846,0.4141549408435822,0.35636628220478694
0.3339703679084778,0.3926648502548536,0.41390582621097566,0.357905908425649
0.33211611211299896,0.38946352650721866,0.41522235572338106,0.3611080378293991
0.3299820154905319,0.38905365268389386,0.4174642026424408,0.36136974940697353
0.3281787097454071,0.3945769334832827,0.41989981532096865,0.3593791847427686
0.3266986459493637,0.3930893083413442,0.42195114493370056,0.36335471222798027
0.32482253611087797,0.3993622233470281,0.42323197722434996,0.35980705519517264
0.324669224023819,0.3897116854786873,0.423758327960968,0.36502923170725504
0.3226918578147888,0.39166866342226664,0.4262734979391098,0.36237631142139437
0.32068864405155184,0.39061795026063917,0.4281226098537445,0.36438029060761135
0.31919707357883453,0.38896200905243555,0.43047748804092406,0.3632252668341001
0.3187171667814255,0.3916620135307312,0.4297023475170135,0.3651087140043577
0.3175956517457962,0.390608278910319,0.43155497014522554,0.36406846940517423
0.31586902737617495,0.39079271207253136,0.43394288420677185,0.36516553262869517
0.31453285813331605,0.3912967046101888,0.43688918054103854,0.36362759868303934
0.31317986249923707,0.39310614416996636,0.43740234673023226,0.36851513783137
0.312874773144722,0.3916662087043126,0.438490891456604,0.3651378492514292
0.31308059990406034,0.38962627450625104,0.4381288766860962,0.36719484627246857
0.31011187732219697,0.3953964481751124,0.4395477771759033,0.3660346299409866
0.30902349948883057,0.39217297583818433,0.44211009442806243,0.3618909771243731
0.3073383033275604,0.38976130336523057,0.44272196888923643,0.36936318775018057
0.30594820380210874,0.3971496870120366,0.4463595122098923,0.3635973503192266
0.3051397860050201,0.39263375401496886,0.44658648371696474,0.36436684876680375
0.30612007677555086,0.39392175475756325,0.4447628319263458,0.3656094546119372
0.3048257976770401,0.39344560106595355,0.44604364931583407,0.3635761946439743
0.30285294353961945,0.39134264638026556,0.44978001415729524,0.3692728425065676
0.3015202909708023,0.39105668316284814,0.44935925900936124,0.36914548724889756
0.30053446590900423,0.3939340069890022,0.4513994425535202,0.37302426199118294
0.3010570824146271,0.38968356053034464,0.4515671253204346,0.3649918923775355
0.2986308693885803,0.3900539209445318,0.4538387179374695,0.36854699701070787
0.29591383039951324,0.3928555488586426,0.45889387726783754,0.3711372832457224
0.2964707016944885,0.39512911438941956,0.4570985436439514,0.3724287976821264
0.2952766984701157,0.3913900544246038,0.45875497758388517,0.3728275736172994
0.29526505768299105,0.3900572756926219,0.4572674214839935,0.3748536209265391
0.293463271856308,0.3901103163758914,0.46211267709732057,0.36694645682970684
0.2930879950523376,0.39405148724714917,0.45951401591300967,0.3723097284634908
0.29167763888835907,0.3905277664462725,0.46294439435005186,0.3717508286237717
0.28997231721878053,0.3909447198112806,0.46465373039245605,0.3744407743215561
0.29142916202545166,0.39273448487122853,0.4620181888341904,0.36605667918920515
0.2901998281478882,0.3951672817269961,0.4639589607715607,0.3707584127783775
0.28877416253089905,0.3930317610502243,0.4655802667140961,0.3710273191332817
0.28729869425296783,0.3953813284635544,0.4672394871711731,0.37021280974149706
0.28628804683685305,0.40252582281827926,0.46907016038894656,0.37249011198679605
0.2862594485282898,0.40305137981971106,0.4692607015371323,0.36874267756938933
0.2859369874000549,0.3983495856324832,0.4698487758636475,0.37249544660250344
0.28606759011745453,0.3936562677224477,0.46951096653938296,0.37152694414059323
0.2837249606847763,0.395563713212808,0.47223780751228334,0.37148030549287797
0.2841686964035034,0.3933350518345833,0.47037212252616883,0.37504584242900213
0.28283029794692993,0.3957440460721652,0.47287359535694123,0.3738417163491249
0.28080336153507235,0.39168181518713635,0.47704758048057555,0.37647121349970497
0.2818692922592163,0.39478344668944676,0.47202043831348417,0.37425411542256676
0.278999400138855,0.3946196342507998,0.47819373607635496,0.37002907941738766
0.2783024251461029,0.39370918174584707,0.47884120643138883,0.3784300163388252
0.2784292966127396,0.39270552843809126,0.47895945608615875,0.37105508347352345
0.2775997519493103,0.4028157795468966,0.48104352653026583,0.3689945364991824
0.27677954733371735,0.39446111569801967,0.4807196706533432,0.37611684401830037
0.2772131055593491,0.3899818922082583,0.47956364750862124,0.37734918942054113
0.27536186277866365,0.39140389263629916,0.48282561302185056,0.37800506403048834
0.2729197174310684,0.3977485612034798,0.48662837147712706,0.3727494021256765
0.27424215376377103,0.3978361283739408,0.4844204396009445,0.37463095237811406
0.2733005255460739,0.40110789438088734,0.4850408732891083,0.37187201976776124
0.27392366230487825,0.3979733179012934,0.4828695923089981,0.3685818582773209
0.2744105398654938,0.3969106778502464,0.4829378217458725,0.3742943371335665
0.27248119115829467,0.39479696104923884,0.4843715220689774,0.3693990305066109
0.2724601745605469,0.3980951597293218,0.48515315651893615,0.37835097312927246
0.2698842167854309,0.40534715602795285,0.4898175299167633,0.37229400128126144
0.26959594786167146,0.39446633656819663,0.4896934390068054,0.3797554329037666
0.26837207078933717,0.40108285198609034,0.4910289585590363,0.3696742286284765
0.26736805140972136,0.39963310162226356,0.4922653079032898,0.3761241798599561
0.26632632315158844,0.40169902245203654,0.4935775578022003,0.3702478895584742
0.26517483294010163,0.3959818571805954,0.49471292495727537,0.37197430034478507
0.26597659587860106,0.3988994687795639,0.4931883066892624,0.3761403813958168
0.2652564525604248,0.40089823802312213,0.4941438496112823,0.37452557335297265
0.26371166706085203,0.40068780730168024,0.4974525958299637,0.37978787819544474
0.263864541053772,0.3996710459391276,0.4961426317691803,0.37018133501211803
0.2629571884870529,0.3976125066479047,0.4981390774250031,0.37709266394376756
0.2626121789216995,0.40345003505547844,0.4962625503540039,0.36756630688905717
0.26041617393493655,0.40142711997032166,0.5002051144838333,0.37398326545953753
0.25926545858383176,0.39747696568568547,0.50293627679348,0.3817363758881887
0.2582860827445984,0.40300768067439396,0.5043910384178162,0.37705910454193753
0.2594735771417618,0.4014012614885966,0.5019222915172576,0.37208869407574335
