train_loss,test_loss,train_ssim,test_ssim
6.681665861606598,31.476580651601157,0.048620764585211876,0.013607302385692795
2.190524619817734,8.726618568102518,0.07325859079137445,0.03480238374322653
0.8651574611663818,1.535000099738439,0.09351560547947883,0.10459902100265026
0.6895955264568329,0.6613419751326243,0.09924296885728837,0.0973779579003652
0.6284736275672913,0.6205259670813879,0.11576267033815384,0.12681019951899847
0.6097014605998993,0.6064743558565776,0.13813608586788179,0.14120452304681141
0.5953093826770782,0.593552174170812,0.15497157275676726,0.15721005673209826
0.5836564838886261,0.5837967872619629,0.16799596846103668,0.16359942853450776
0.5741978824138642,0.5735921492179235,0.17573988437652588,0.1743338741362095
0.5641538321971893,0.5629877001047134,0.18458629548549652,0.18130138938625653
0.5529009342193604,0.5516316751639049,0.19302451610565186,0.19031295627355577
0.5408192813396454,0.5401296456654866,0.2032097816467285,0.20112351303299267
0.5294680297374725,0.5291685650746027,0.21295937299728393,0.2091268834968408
0.518250685930252,0.520730032523473,0.22326021641492844,0.21641047100226085
0.5083508372306824,0.5116463854908944,0.23114144206047058,0.22716620688637099
0.49974665343761443,0.5034675757090251,0.23931894749403,0.23494279632965723
0.4918472558259964,0.496149472395579,0.24769532531499863,0.2414402909576893
0.4853857159614563,0.4908726448814074,0.25270902961492536,0.2464313012858232
0.4799512833356857,0.4838133201003075,0.258192253112793,0.252946092436711
0.4735295921564102,0.47947588860988616,0.265357631444931,0.25417501529057823
0.46797491014003756,0.47380971362193425,0.267932254076004,0.2606173309187094
0.46186316311359404,0.46974820643663406,0.2761602848768234,0.2672587124009927
0.45645860135555266,0.46267831573883694,0.2791830897331238,0.2685665100812912
0.4499792784452438,0.4583457221587499,0.2852098882198334,0.2728265767296155
0.44355158507823944,0.4521191467841466,0.29124949872493744,0.2813282137115796
0.4369219958782196,0.44919054011503856,0.29897030591964724,0.2859768326083819
0.42988441288471224,0.441281920671463,0.3074801802635193,0.2982721522450447
0.4248489588499069,0.43582700987656914,0.314595502614975,0.3013298884034157
0.419389072060585,0.43303593893845876,0.3192550718784332,0.3057540898521741
0.4152025431394577,0.4288163314263026,0.3244485974311829,0.30896078844865166
0.41086815297603607,0.4265851984421412,0.328259602189064,0.31049080143372215
0.40668543577194216,0.4244543045759201,0.33338627517223357,0.3137815520167351
0.40271023511886594,0.42062523613373437,0.3379679352045059,0.32158534973859787
0.39884653985500335,0.4178356736898422,0.3423453211784363,0.32035280068715416
0.39521595239639284,0.41450321674346924,0.3457700490951538,0.3279746487736702
0.3917042285203934,0.4129412770271301,0.34970984756946566,0.3295413042108218
0.38957043290138244,0.41120236814022065,0.3508780986070633,0.3323470751444499
0.3867288798093796,0.40872736175855,0.35422165393829347,0.33393249213695525
0.38357549011707304,0.40822524974743524,0.3580498337745667,0.3320113892356555
0.3805469959974289,0.4054185430208842,0.36176933646202086,0.33916757702827455
0.3765960603952408,0.40199520786603293,0.3656511515378952,0.34100229293107986
0.3746998101472855,0.40081270039081573,0.36829482913017275,0.3421057845155398
0.3720437914133072,0.3989498257637024,0.37130103409290316,0.3444570004940033
0.36968676149845126,0.3972131386399269,0.37336333096027374,0.34568706850210823
0.3664305418729782,0.39629669388135275,0.3760101705789566,0.3453645904858907
0.3641098469495773,0.3955303430557251,0.37986101508140563,0.3504066968957583
0.3629233181476593,0.39297462701797486,0.3778770834207535,0.3524731144309044
0.36098008751869204,0.39277965674797694,0.3814527153968811,0.3543209329247475
0.3569900423288345,0.3904893939693769,0.3881731748580933,0.35487988591194153
0.3555807828903198,0.3885645538568497,0.3894364684820175,0.35688211272160214
0.3526410132646561,0.3887361228466034,0.3929343789815903,0.3539833103617032
0.35123573541641234,0.3902592480182648,0.39294366240501405,0.35908937454223633
0.34832470715045927,0.3851620092988014,0.396857813000679,0.36148065825303394
0.3454944580793381,0.38496036231517794,0.40069573521614077,0.36110632320245106
0.34337924122810365,0.3843518242239952,0.403761550784111,0.3624153132239977
0.3414783746004105,0.3830350011587143,0.4062072604894638,0.36767385303974154
0.3398385882377625,0.3838748281200727,0.4055642753839493,0.3695381616552671
0.3378841638565063,0.3843643292784691,0.4094308018684387,0.36245510826508204
0.3361503899097443,0.38125087022781373,0.4110059380531311,0.36721027493476865
0.3344631016254425,0.38213376750548683,0.41359414756298063,0.36568171431620916
0.33187509775161744,0.38097117841243744,0.4159329891204834,0.37089109818140664
0.3307921826839447,0.3844362551967303,0.41829557716846466,0.36260952800512314
0.32961865365505216,0.37985198299090067,0.41758148968219755,0.3721761306126912
0.32753829658031464,0.3808841754992803,0.4210532963275909,0.3723471264044444
0.32604244351387024,0.3807043135166168,0.4215624064207077,0.37315833220879235
0.32377917766571046,0.38029706875483194,0.4243143528699875,0.37378001362085345
0.3220967650413513,0.38042124211788175,0.427911376953125,0.37460268338521324
0.3207065999507904,0.380300726989905,0.42932888865470886,0.37297462721665703
0.31989879310131075,0.37769360840320587,0.4287515223026276,0.37239026923974355
0.3190042316913605,0.38096652229626976,0.4287768632173538,0.37136593212683994
0.31688709557056427,0.37707599997520447,0.43308769464492797,0.37067470451196033
0.3163506656885147,0.3789445335666339,0.43299584090709686,0.37521296938260396
0.31461462676525115,0.38220960994561515,0.435684534907341,0.3702945540348689
0.3135418713092804,0.37804026901721954,0.4346598207950592,0.3768614247441292
0.31011848747730253,0.3795918191472689,0.4406024217605591,0.37958756188551585
0.309969088435173,0.3765115161736806,0.44021977484226227,0.37622740417718886
0.3083696514368057,0.37599174678325653,0.443614786863327,0.37716147204240164
0.30634531676769255,0.3798298453291257,0.4439704895019531,0.3805774971842766
0.30514013171195986,0.3803898106018702,0.44763030409812926,0.382806400458018
0.3036598235368729,0.37855637619892757,0.44856306314468386,0.3812072351574898
0.3029323786497116,0.3785369575023651,0.4490133345127106,0.38137880315383277
0.30053007006645205,0.3793175319830577,0.45187454521656034,0.3863445351521174
0.29873495995998384,0.3770645861824354,0.4551612317562103,0.38012597113847735
0.29757710099220275,0.37387585490942,0.4564182996749878,0.3844879056016604
0.296672922372818,0.3763970057169596,0.4573013484477997,0.38056627015272776
0.29549466669559477,0.3770022884011269,0.4576886653900146,0.3838463013370832
0.2943301945924759,0.3835742677251498,0.45716330111026765,0.3779773131012917
0.29387211203575136,0.3803761581579844,0.45855402648448945,0.37994959354400637
0.29163009822368624,0.37596793174743653,0.4625616192817688,0.38673854420582454
0.2922792762517929,0.3785799766580264,0.4597179234027863,0.3810513858993848
0.2911765217781067,0.37809426883856456,0.46151578426361084,0.3777949313322703
0.2896794378757477,0.37974794407685597,0.46367221474647524,0.3801464825868607
0.28758229613304137,0.3811121573050817,0.4663444936275482,0.38135527571042377
0.2868332713842392,0.3859910756349564,0.46781294643878935,0.3832496628165245
0.28461784720420835,0.3792715221643448,0.47158871293067933,0.38069548110167184
0.2848587930202484,0.3790988062818845,0.47015728056430817,0.376690814892451
0.2846025139093399,0.3826219096779823,0.4688373416662216,0.3829895377159119
0.28233743607997897,0.37996019472678505,0.4722722589969635,0.38201848467191063
0.28059900403022764,0.3795613914728165,0.4755555510520935,0.38416610757509867
0.279772961139679,0.37832263112068176,0.4765743166208267,0.385843167702357
0.2786567360162735,0.3820372904340426,0.4771196633577347,0.38361792316039406
0.2775864273309708,0.38052663604418435,0.4796100318431854,0.38453854421774547
0.27656095027923583,0.38110798050959904,0.48027787208557127,0.3884239509701729
0.2752189189195633,0.37890376299619677,0.48283895254135134,0.38735559831062955
0.27420165240764616,0.37982614487409594,0.483323472738266,0.38891514341036476
0.2734342575073242,0.38568341781695686,0.4834927052259445,0.38146428565184276
0.27256291210651395,0.3840727224946022,0.4851218074560165,0.38689739008744556
0.27186874449253084,0.38587018897136055,0.48596914410591124,0.38172230670849483
0.2707086890935898,0.3865656534830729,0.4875443816184998,0.3854319756229719
0.2710352003574371,0.38422621935606005,0.48646403253078463,0.3819102838635445
0.2690031409263611,0.3832095449169477,0.4911088913679123,0.3846988489230474
0.268742761015892,0.3948693349957466,0.4896034777164459,0.3856556559602419
0.2674079477787018,0.384287982682387,0.49169531762599944,0.38364666601022085
0.26678734719753266,0.3917008191347122,0.49257914423942567,0.3881568282842636
0.2662345767021179,0.3857648491859436,0.49230304956436155,0.3841881329814593
0.26447766423225405,0.38464500357707343,0.4951307028532028,0.38538637310266494
0.26411078572273256,0.386232819656531,0.4963058024644852,0.38553426166375476
0.2630490124225616,0.3849859724442164,0.49746222496032716,0.38135998547077177
0.26255370676517487,0.3906234671672185,0.4968715399503708,0.3818272734681765
0.26196723282337187,0.3859990080197652,0.4984681874513626,0.3859019805987676
1.2575109899044037,1.8682266771793365,0.1472604673355818,0.07377015588184198
0.613377445936203,1.2852944175402323,0.16627762094140053,0.16546565641959507
0.46615369617938995,0.5890201489130656,0.27722808718681335,0.23881094455718993
0.41482287347316743,0.45551381160815557,0.32161209285259246,0.2793924724062284
0.38669027388095856,0.41223266820112864,0.35114306807518003,0.3197984009981155
0.36971055567264555,0.39760595659414927,0.37203323245048525,0.3346849297483762
0.3547668159008026,0.391306634247303,0.39066565930843355,0.3509149541457494
0.3428719699382782,0.3876804456114769,0.40270004868507386,0.3561384856700897
0.33315517008304596,0.3810336912671725,0.4123107850551605,0.3623642618457476
0.32301281690597533,0.3743037243684133,0.4251028120517731,0.3709740137060483
0.31400651335716245,0.37303533603747685,0.438064968585968,0.373462967077891
0.3060771495103836,0.3716544618209203,0.4469657003879547,0.3846802944938342
0.29928610622882845,0.3693060393134753,0.4532743334770203,0.3893810580174128
0.2921157509088516,0.370100611448288,0.4625950872898102,0.374813183148702
0.2895438849925995,0.3735992267727852,0.46304726898670195,0.378236777583758
0.28361727893352506,0.367902801434199,0.4718314230442047,0.38687146703402203
0.2787440180778503,0.37253427853186927,0.47835536003112794,0.3791674847404162
0.2766820311546326,0.3774631261825562,0.47825333178043367,0.3753223290046056
0.2710089087486267,0.36896853099266685,0.4838058978319168,0.38852113485336304
0.2658839553594589,0.36965125650167463,0.4919487714767456,0.39478912701209384
0.26217139363288877,0.36732737769683205,0.49912222027778624,0.3944735417763392
0.2590304255485535,0.368609764178594,0.5018693327903747,0.39637574603160225
0.2547878324985504,0.37255746126174927,0.507834330201149,0.3876298705736796
0.25196414440870285,0.37439533819754917,0.5106684148311615,0.3879637271165848
0.24875325560569764,0.36904506385326385,0.5148410081863404,0.3968925610184669
0.24676509499549865,0.37514649877945583,0.5165471315383912,0.3941317364573479
0.24427121579647065,0.37559689283370973,0.5204856991767883,0.3879251256585121
0.24310244768857955,0.37968489329020183,0.5203576624393463,0.390212237338225
0.23995258957147597,0.37735340048869453,0.5225769221782685,0.39604809085528053
0.23778872191905975,0.38586665540933607,0.5266462028026581,0.3986672023932139
