train_loss,test_loss,train_ssim,test_ssim
7.913110411167144,9.82495412826538,0.03915104006882757,0.04985093331585328
1.1516999125480651,1.018737323085467,0.046042690984904766,0.008237275364808738
0.8952086448669434,0.8431073357661565,0.04239064892753959,0.0821813525011142
0.7523193180561065,0.7214908570051193,0.05067955330014229,0.036168292102714376
0.7130544006824493,0.6968609640995661,0.056904641538858415,0.06434719059616327
0.6879049181938172,0.6809042274951935,0.07285671085119247,0.08432858238617578
0.66986985206604,0.6635770012935003,0.08688878566026688,0.08614814293881258
0.6591495931148529,0.6545698702335357,0.09729102328419685,0.09729502983391285
0.648693460226059,0.6456272184848786,0.11004420667886734,0.11079312103490034
0.6396947920322418,0.6384619335333507,0.12034231573343276,0.11774316305915515
0.6330546319484711,0.6324426253636678,0.12519735768437384,0.12353152024249235
0.6279237151145936,0.627902290225029,0.13132916539907455,0.12857438661158085
0.623325628042221,0.623421256740888,0.13626411855220794,0.13120638901988665
0.6185458660125732,0.6197451005379359,0.1388683259487152,0.13318713357051212
0.6140645444393158,0.6160588522752126,0.14183185249567032,0.13457876741886138
0.609568065404892,0.6118885050217311,0.14444513618946075,0.13447108194231988
0.6046276032924652,0.606604473789533,0.1457745760679245,0.13945842757821084
0.5971076428890228,0.5995387514432271,0.15091251879930495,0.14316408038139344
0.5881575465202331,0.5904982964197795,0.15801680386066436,0.15211567357182504
0.5786639273166656,0.580190442999204,0.1660863146185875,0.15914149433374405
0.5693762302398682,0.5705924808979035,0.17349833697080613,0.16836151629686355
0.5604460895061493,0.5616178651650746,0.18183204978704454,0.17637143408258757
0.5503714978694916,0.5513994683821996,0.19219077974557877,0.18650675391157467
0.5392279148101806,0.5419711629549663,0.2028506338596344,0.19750166684389114
0.5300181865692138,0.5333564033110937,0.21139824390411377,0.20709453572829564
0.522830355167389,0.5271771808465322,0.2178318217396736,0.2126755714416504
0.5169166386127472,0.5247284015019734,0.2233976185321808,0.2203707218170166
0.5110565185546875,0.5172305459777514,0.22887429296970369,0.2262699191768964
0.5057238698005676,0.5116112262010575,0.2342868447303772,0.2297031134366989
0.5012145072221756,0.5085415557026863,0.23924502581357956,0.23101566781600316
0.49715093076229094,0.5050840735435486,0.24188803136348724,0.23254124025503795
0.4923925310373306,0.5019087796409925,0.24525672495365142,0.2350229245920976
0.48805665969848633,0.4975952486197154,0.24915856420993804,0.23301513517896336
0.48460748195648196,0.4939838464061419,0.25200689285993577,0.23381923312942188
0.48093554377555847,0.49321754823128383,0.2552329123020172,0.24105686868230503
0.4782432377338409,0.4897916297117869,0.2571335554122925,0.24216026961803436
0.47374138832092283,0.4841524640719096,0.26140742301940917,0.24736758321523666
0.4707219868898392,0.4793184419473012,0.26339360773563386,0.25043616369366645
0.4674522131681442,0.47634003857771556,0.26711324155330657,0.25399484088023505
0.4634313017129898,0.4742692728837331,0.27080888748168946,0.25640552341938017
0.4598198503255844,0.471597196161747,0.2750783979892731,0.2623582328359286
0.4565486997365952,0.47087797423203787,0.27787797451019286,0.2586943792800109
0.45346336662769315,0.4655264680584272,0.28163625597953795,0.26528288796544075
0.45018563866615297,0.4646359240015348,0.2844752311706543,0.26996593177318573
0.44726218581199645,0.46202405939499536,0.2875880539417267,0.2654513272146384
0.4439540982246399,0.45929771959781646,0.2904506653547287,0.2768835976719856
0.44121463894844054,0.4563407724102338,0.29407950341701505,0.2734443840881189
0.4378016382455826,0.4547030245264371,0.2973487079143524,0.2780128588279088
0.434623047709465,0.45313870857159294,0.29950166344642637,0.2805551792184512
0.43140932023525236,0.44907509634892145,0.30337724685668943,0.2831183150410652
0.4278479188680649,0.4472295368711154,0.3075477659702301,0.29043195843696595
0.4255299955606461,0.4446611280242602,0.3106708526611328,0.29660705576340357
0.42275274693965914,0.4439455876747767,0.3126606553792953,0.29578282634417213
0.42073196470737456,0.4399431933959325,0.3164128541946411,0.2957639331618945
0.4196091890335083,0.44260102659463885,0.31513583064079287,0.29439477970202765
0.4172939985990524,0.43893287728230157,0.3183512628078461,0.29473556131124495
0.41504864692687987,0.438711275657018,0.32017805576324465,0.29490556617577873
0.41360507607460023,0.43778813580671944,0.32253376245498655,0.3039409930507342
0.412561297416687,0.4356689403454463,0.3233709216117859,0.2964765946070353
0.4104036152362823,0.4357901548345884,0.3233000636100769,0.3033548990885417
0.40799889266490935,0.43200100809335706,0.32627405524253844,0.30752454648415245
0.4049728959798813,0.43037320375442506,0.33103362619876864,0.3065750186642011
0.4026513010263443,0.42986704856157304,0.3323241531848907,0.30788916498422625
0.40101117491722105,0.4284496739506721,0.33594887554645536,0.31231319109598793
0.39915135502815247,0.4282506952683131,0.3370031863451004,0.31697593778371813
0.3968643397092819,0.42468797812859216,0.34123793840408323,0.31567242940266926
0.39377862215042114,0.42396127929290134,0.34257234036922457,0.3160354365905126
0.3930752515792847,0.425224939485391,0.34411571323871615,0.31337246000766755
0.3896286964416504,0.4246258527040482,0.34800040125846865,0.3195368806521098
0.38856199383735657,0.42604643454154334,0.3496951311826706,0.31648965974648796
