train_loss,test_loss,train_ssim,test_ssim
7.913110411167144,9.82495412826538,0.03915104006882757,0.04985093331585328
1.1516999125480651,1.018737323085467,0.046042690984904766,0.008237275364808738
0.8952086448669434,0.8431073357661565,0.04239064892753959,0.0821813525011142
0.7523193180561065,0.7214908570051193,0.05067955330014229,0.036168292102714376
0.7130544006824493,0.6968609640995661,0.056904641538858415,0.06434719059616327
0.6879049181938172,0.6809042274951935,0.07285671085119247,0.08432858238617578
0.66986985206604,0.6635770012935003,0.08688878566026688,0.08614814293881258
0.6591495931148529,0.6545698702335357,0.09729102328419685,0.09729502983391285
0.648693460226059,0.6456272184848786,0.11004420667886734,0.11079312103490034
0.6396947920322418,0.6384619335333507,0.12034231573343276,0.11774316305915515
0.6330546319484711,0.6324426253636678,0.12519735768437384,0.12353152024249235
0.6279237151145936,0.627902290225029,0.13132916539907455,0.12857438661158085
0.623325628042221,0.623421256740888,0.13626411855220794,0.13120638901988665
0.6185458660125732,0.6197451005379359,0.1388683259487152,0.13318713357051212
0.6140645444393158,0.6160588522752126,0.14183185249567032,0.13457876741886138
2.643229627609253,0.9106443077325821,0.06492672972381115,0.09400085533658663
0.7203436851501465,1.375361967086792,0.10388122722506524,0.08208973618845145
0.6416061997413636,0.7630857606728871,0.12731412276625634,0.14228211467464766
0.5700095236301422,0.5978707840045293,0.17768343836069106,0.1809639610350132
0.5196722090244293,0.562779551744461,0.21760615706443787,0.20938200503587723
0.4893671602010727,0.5493588755528133,0.24634160995483398,0.22219699223836262
0.4687851071357727,0.5130770136912663,0.2666268438100815,0.2326765830318133
0.45059949457645415,0.47405809760093687,0.28472968339920046,0.26400909200310707
0.4291528850793839,0.45837147732575734,0.3055742084980011,0.2832001939415932
0.411503466963768,0.44135258048772813,0.32413903474807737,0.29748656451702116
0.3992291003465652,0.4356281856695811,0.3379261404275894,0.29963879932959875
0.38552499413490293,0.4139406899611155,0.35276857316493987,0.32801362325747807
0.3742527574300766,0.4132507955034574,0.36560351848602296,0.32997720738252007
0.36177529990673063,0.4026879956324895,0.37912534475326537,0.33853759119908017
0.35298587679862975,0.4088267023364703,0.38920401632785795,0.3308577711383502
2.8252506971359255,5.181123924255371,0.1061687557026744,0.03545595814163486
0.7898045659065247,1.628043959538142,0.14317460656166076,0.14176056856910388
0.5261249244213104,0.6279609153668085,0.23532919585704803,0.2282237206896146
0.45816096663475037,0.47772557139396665,0.2802291065454483,0.26164006913701693
0.42358935475349424,0.44816859463850656,0.3156232923269272,0.2944523940483729
0.4025499880313873,0.4293529932697614,0.3395101189613342,0.31046858578920367
0.38895409405231474,0.4198486715555191,0.35460140705108645,0.3211857512593269
0.37761088609695437,0.4093498398860296,0.36891187727451324,0.3334952677289645
0.367893385887146,0.4009635259707769,0.3797801584005356,0.34574736207723616
0.3589355379343033,0.3924299359321594,0.3910072803497314,0.35424885104099907
0.351563161611557,0.3898321072260539,0.4012969136238098,0.36052285581827165
0.345136696100235,0.3847442761063576,0.40750152468681333,0.3688068558772405
0.338793608546257,0.3822630400458972,0.41598035395145416,0.3698691551884015
0.3324827879667282,0.37937941749890647,0.422319358587265,0.3758304283022881
0.3277189522981644,0.3766321157415708,0.42792227268218996,0.3852090358734131
1.6593754231929778,2.0793917973836265,0.16013457290828229,0.014145230525173247
0.6882690727710724,0.5838417758544286,0.17237286493182183,0.19967394173145295
0.46766573190689087,0.4785094122091929,0.2669830784201622,0.2516170000036558
0.417752143740654,0.43764053732156755,0.31568193435668945,0.28623719662427904
0.3879936158657074,0.41054854343334835,0.3483125001192093,0.3263198047876358
0.36790439784526824,0.3993717089295387,0.3763931542634964,0.33757654974857965
0.35343211591243745,0.38869161208470665,0.3937493681907654,0.35477871050437293
0.3424538433551788,0.38348553627729415,0.40748987197875974,0.3590655028820038
0.3339287996292114,0.38002476543188096,0.41790896058082583,0.36702486922343575
0.32562620043754575,0.3766240681211154,0.4264411062002182,0.37151926159858706
0.317495322227478,0.3716780776778857,0.4368662297725677,0.3818497513731321
0.3115677356719971,0.3710736230015755,0.4427985787391663,0.3800878013173739
0.30512910187244413,0.3682269975543022,0.4512581914663315,0.3891856024662654
0.29915983974933624,0.36932550072669984,0.45845068991184235,0.3882574667533239
0.2928985238075256,0.3657411699493726,0.4664073705673218,0.3919017528494199
0.9646362215280533,1.445416913429896,0.18412819504737854,0.1393552246193091
0.46719816625118255,0.7098465154568354,0.27703733295202254,0.22486225987474123
0.3910872757434845,0.4613807534178098,0.3456383764743805,0.29977768113215764
0.35771770477294923,0.41703094939390817,0.3822151690721512,0.33441635966300964
0.33910990953445436,0.39351982772350313,0.4087184309959412,0.3468926330407461
0.32467869520187376,0.3957102914651235,0.4263030797243118,0.3591459885239601
0.31578061878681185,0.376220507423083,0.4391601473093033,0.3745614339907964
0.30535005033016205,0.3750399852792422,0.44927852153778075,0.377413222193718
0.29974324703216554,0.3709477042158445,0.4573776304721832,0.3888368457555771
0.29205861389636995,0.37084748049577076,0.46466253995895385,0.3928936372200648
